slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/21009]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== START Fri Dec 19 06:12:49 CET 2025 node=diamiktit.cip.ifi.lmu.de job=64310 ====
HOME=/home/a/arfaoui  PWD=/home/a/arfaoui/PalmTree/src  TMPDIR=/tmp
Python 3.8.20
cuda_available = True
device_count = 1
Fri Dec 19 06:13:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2697      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2824      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
JOB_TMP=/tmp/palmtree_64310
Filesystem             Size  Used Avail Use% Mounted on
/dev/mapper/POOL-ROOT  201G  107G   95G  54% /
Running train_palmtree.py from /home/a/arfaoui/PalmTree
/home/a/arfaoui/PalmTree/src/palmtree/__init__.py
Building Vocab

0it [00:00, ?it/s]
39515it [00:00, 395138.13it/s]
87796it [00:00, 446704.42it/s]
132467it [00:00, 436906.58it/s]
181458it [00:00, 457547.23it/s]
229858it [00:00, 466998.29it/s]
280032it [00:00, 478740.10it/s]
330079it [00:00, 485813.86it/s]
380036it [00:00, 490176.94it/s]
429754it [00:00, 492357.24it/s]
479002it [00:01, 468396.42it/s]
527829it [00:01, 474262.49it/s]
577023it [00:01, 479502.43it/s]
627104it [00:01, 485840.28it/s]
676829it [00:01, 489240.45it/s]
726030it [00:01, 490063.37it/s]
775775it [00:01, 492265.80it/s]
825556it [00:01, 493922.87it/s]
875180it [00:01, 494612.63it/s]
924663it [00:01, 494573.31it/s]
974167it [00:02, 494709.46it/s]
1023649it [00:02, 494619.34it/s]
1073119it [00:02, 492792.49it/s]
1122405it [00:02, 479117.22it/s]
1170401it [00:02, 468887.37it/s]
1218779it [00:02, 473208.59it/s]
1267196it [00:02, 476421.10it/s]
1315173it [00:02, 477407.58it/s]
1363870it [00:02, 480237.89it/s]
1411928it [00:02, 458173.96it/s]
1459177it [00:03, 462303.73it/s]
1506305it [00:03, 464920.51it/s]
1553607it [00:03, 467301.12it/s]
1600912it [00:03, 468998.58it/s]
1648195it [00:03, 470133.01it/s]
29641704it [01:02, 465924.92it/s]
29689318it [01:02, 468958.67it/s]
29737076it [01:02, 471525.49it/s]
29784269it [01:02, 456356.63it/s]
29831858it [01:02, 462061.27it/s]
29878267it [01:03, 428484.61it/s]
29923258it [01:03, 434474.13it/s]
29970374it [01:03, 444963.85it/s]
30017524it [01:03, 452657.07it/s]
30065273it [01:03, 459929.15it/s]
30113775it [01:03, 467328.44it/s]
30162418it [01:03, 472987.33it/s]
30210850it [01:03, 476353.36it/s]
30258904it [01:03, 477598.53it/s]
30307467it [01:04, 479995.30it/s]
30355575it [01:04, 480317.18it/s]
30404210it [01:04, 482120.12it/s]
30452443it [01:04, 481104.13it/s]
30500569it [01:04, 480159.88it/s]
30548596it [01:04, 467391.38it/s]
30597115it [01:04, 472613.76it/s]
30645891it [01:04, 477085.32it/s]
30694294it [01:04, 479142.37it/s]
30742248it [01:04, 477112.88it/s]
30789988it [01:05, 467785.79it/s]
30837899it [01:05, 471113.45it/s]
30885055it [01:05, 466253.06it/s]
30931774it [01:05, 466525.19it/s]
30979129it [01:05, 468604.05it/s]
31026011it [01:05, 462896.54it/s]
31073841it [01:05, 467446.09it/s]
31122386it [01:05, 472787.35it/s]
31170818it [01:05, 476218.97it/s]
31219230it [01:05, 478572.32it/s]
31267901it [01:06, 481002.68it/s]
31316551it [01:06, 482644.46it/s]
31364824it [01:06, 478630.80it/s]
31412700it [01:06, 477026.36it/s]
31460496it [01:06, 477299.78it/s]
31508329it [01:06, 477604.32it/s]
31556095it [01:06, 477565.97it/s]
31603855it [01:06, 476839.49it/s]
31651542it [01:06, 475582.29it/s]
31699103it [01:06, 469867.26it/s]
31747968it [01:07, 475435.87it/s]
31796455it [01:07, 478238.92it/s]
31844658it [01:07, 479368.06it/s]
31893586it [01:07, 482327.17it/s]
31942494it [01:07, 484340.74it/s]
31991580it [01:07, 486291.18it/s]
32040491it [01:07, 487131.65it/s]
32089392it [01:07, 487691.98it/s]
32138164it [01:07, 475789.40it/s]
32185809it [01:07, 453703.41it/s]
32234755it [01:08, 463940.29it/s]
32283123it [01:08, 469668.44it/s]
32331333it [01:08, 473307.73it/s]
32379824it [01:08, 476729.23it/s]
32428628it [01:08, 480081.16it/s]
32477269it [01:08, 481960.75it/s]
32526117it [01:08, 483901.27it/s]
32575097it [01:08, 485659.59it/s]
32623911it [01:08, 486399.37it/s]
32672908it [01:08, 487464.80it/s]
32721668it [01:09, 470243.52it/s]
32770706it [01:09, 476124.94it/s]
32819669it [01:09, 480098.58it/s]
32868801it [01:09, 483418.94it/s]
32918015it [01:09, 486008.54it/s]
32967175it [01:09, 487671.26it/s]
33016142it [01:09, 488265.90it/s]
33064993it [01:09, 479407.25it/s]
33112985it [01:09, 478852.16it/s]
33161153it [01:10, 479686.04it/s]
33209379it [01:10, 480449.34it/s]
33257443it [01:10, 471314.76it/s]
33306366it [01:10, 476593.30it/s]
33355592it [01:10, 481232.64it/s]
33404788it [01:10, 484419.07it/s]
33454065it [01:10, 486906.52it/s]
33503000it [01:10, 487630.67it/s]
33551778it [01:10, 486697.08it/s]
33600459it [01:10, 485496.31it/s]
33649335it [01:11, 486468.65it/s]
33698148it [01:11, 486960.50it/s]
33746849it [01:11, 474051.43it/s]
33795346it [01:11, 477255.04it/s]
33843760it [01:11, 479287.92it/s]
33892740it [01:11, 482406.06it/s]
33941634it [01:11, 484348.48it/s]
33990666it [01:11, 486127.08it/s]
34039582it [01:11, 487030.13it/s]
34088503it [01:11, 487678.46it/s]
34137380it [01:12, 488000.28it/s]
34186187it [01:12, 474181.57it/s]
34233740it [01:12, 474573.81it/s]
34281261it [01:12, 474580.72it/s]
34328795it [01:12, 474801.86it/s]
34376307it [01:12, 474758.53it/s]
34423805it [01:12, 472983.26it/s]
34471120it [01:12, 472500.25it/s]
34518381it [01:12, 471608.12it/s]
34565550it [01:12, 444283.38it/s]
34612521it [01:13, 451565.93it/s]
34659633it [01:13, 457241.91it/s]
34706845it [01:13, 461602.86it/s]
34753797it [01:13, 463937.88it/s]
34801041it [01:13, 466454.60it/s]
34847766it [01:13, 444801.29it/s]
34895163it [01:13, 453210.93it/s]
34942238it [01:13, 458324.74it/s]
34989720it [01:13, 463174.44it/s]
35037003it [01:13, 466029.46it/s]
35084597it [01:14, 468972.60it/s]
35131726it [01:14, 469656.60it/s]
35178739it [01:14, 469022.80it/s]
35225675it [01:14, 467908.21it/s]
35272489it [01:14, 467502.06it/s]
35319256it [01:14, 462840.11it/s]
35366522it [01:14, 465753.81it/s]
35413115it [01:14, 464235.00it/s]
35460368it [01:14, 466702.20it/s]
35508023it [01:14, 469638.56it/s]
35555493it [01:15, 471148.32it/s]
35602988it [01:15, 472281.71it/s]
35650222it [01:15, 457532.37it/s]
35698588it [01:15, 465185.42it/s]
35747153it [01:15, 471221.00it/s]
35795228it [01:15, 474044.41it/s]
35843224it [01:15, 475801.76it/s]
35891436it [01:15, 477682.13it/s]
35939467it [01:15, 478462.01it/s]
35987847it [01:15, 480055.61it/s]
36036346it [01:16, 481527.29it/s]
36084596it [01:16, 481815.74it/s]
36132887it [01:16, 482139.70it/s]
36181107it [01:16, 474254.96it/s]
36229075it [01:16, 475859.36it/s]
36277399it [01:16, 478051.60it/s]
36325751it [01:16, 479678.78it/s]
36374065it [01:16, 480709.53it/s]
36422147it [01:16, 480582.31it/s]
36470213it [01:16, 479152.14it/s]
36518660it [01:17, 480737.60it/s]
36566882it [01:17, 481176.49it/s]
36615206it [01:17, 481790.76it/s]
36663388it [01:17, 480715.92it/s]
36711462it [01:17, 479521.01it/s]
36759458it [01:17, 479648.97it/s]
36807644it [01:17, 480308.05it/s]
36856074it [01:17, 481500.62it/s]
36904226it [01:17, 472631.25it/s]
36951526it [01:17, 471959.81it/s]
36998747it [01:18, 471481.80it/s]
37045913it [01:18, 468841.27it/s]
37093318it [01:18, 470386.53it/s]
37140652it [01:18, 471263.52it/s]
37189317it [01:18, 475851.61it/s]
37238101it [01:18, 479432.15it/s]
37286912it [01:18, 482026.61it/s]
37335719it [01:18, 483833.24it/s]
37384107it [01:18, 483070.55it/s]
37432418it [01:19, 481182.97it/s]
37480540it [01:19, 480542.79it/s]
37529122it [01:19, 482116.24it/s]
37577336it [01:19, 462063.82it/s]
37624304it [01:19, 464272.99it/s]
37671859it [01:19, 467578.65it/s]
37719532it [01:19, 470276.34it/s]
37767266it [01:19, 472368.27it/s]
37814884it [01:19, 473501.07it/s]
37862679it [01:19, 474822.23it/s]
37910476it [01:20, 475758.35it/s]
37958315it [01:20, 476541.45it/s]
38006274it [01:20, 477448.29it/s]
38054130it [01:20, 477779.11it/s]
38102032it [01:20, 478146.04it/s]
38149852it [01:20, 456848.89it/s]
38195828it [01:20, 457689.26it/s]
38243336it [01:20, 462784.08it/s]
38290792it [01:20, 466258.20it/s]
38337768it [01:20, 467293.08it/s]
38385373it [01:21, 469895.18it/s]
38432731it [01:21, 470988.93it/s]
38479862it [01:21, 453848.16it/s]
38527328it [01:21, 459909.50it/s]
38574366it [01:21, 462981.83it/s]
38620807it [01:21, 463399.74it/s]
38669350it [01:21, 469938.14it/s]
38717884it [01:21, 474520.26it/s]
38766306it [01:21, 477412.88it/s]
38814880it [01:21, 479900.09it/s]
38863620it [01:22, 482139.22it/s]
38911850it [01:22, 454427.68it/s]
38960161it [01:22, 462665.77it/s]
39007995it [01:22, 467222.02it/s]
39055523it [01:22, 469583.52it/s]
39103836it [01:22, 473583.06it/s]
39152266it [01:22, 476761.21it/s]
39200635it [01:22, 478819.92it/s]
39249112it [01:22, 480590.72it/s]
39297713it [01:22, 482206.95it/s]
39345993it [01:23, 482378.70it/s]
39394740it [01:23, 483900.72it/s]
39443234it [01:23, 484207.41it/s]
39492168it [01:23, 485742.14it/s]
39540750it [01:23, 483972.58it/s]
39589154it [01:23, 479487.76it/s]
39637116it [01:23, 477624.91it/s]
39684888it [01:23, 475373.80it/s]
39732617it [01:23, 475939.94it/s]
39780362it [01:23, 476387.69it/s]
39828005it [01:24, 475855.06it/s]
39875701it [01:24, 476182.27it/s]
39923485it [01:24, 476673.53it/s]
39971154it [01:24, 476333.49it/s]
40018789it [01:24, 476054.46it/s]
40066396it [01:24, 476020.50it/s]
40114086it [01:24, 476278.36it/s]
40161715it [01:24, 475492.32it/s]
40209277it [01:24, 475528.31it/s]
40256884it [01:24, 475686.33it/s]
40304453it [01:25, 467074.38it/s]
40351921it [01:25, 469321.07it/s]
40399584it [01:25, 471486.59it/s]
40446862it [01:25, 471868.50it/s]
40494365it [01:25, 472809.99it/s]
40542041it [01:25, 473986.20it/s]
40589615it [01:25, 474507.89it/s]
40637072it [01:25, 474002.31it/s]
40684560it [01:25, 474256.11it/s]
40731989it [01:25, 473582.40it/s]
40779350it [01:26, 473432.63it/s]
40826710it [01:26, 473480.53it/s]
40874306it [01:26, 474220.96it/s]
40921729it [01:26, 473793.43it/s]
40969109it [01:26, 473051.36it/s]
41016571it [01:26, 473517.12it/s]
41064131it [01:26, 474138.23it/s]
41111608it [01:26, 474325.00it/s]
41159240it [01:26, 474918.82it/s]
41206733it [01:27, 449542.58it/s]
41254919it [01:27, 458862.07it/s]
41303217it [01:27, 465892.00it/s]
41351888it [01:27, 472014.10it/s]
41400734it [01:27, 476875.63it/s]
41449391it [01:27, 479749.98it/s]
41497868it [01:27, 481241.62it/s]
41546864it [01:27, 483842.24it/s]
41595614it [01:27, 484931.60it/s]
41644547it [01:27, 486245.43it/s]
41693423it [01:28, 486994.19it/s]
41742137it [01:28, 486598.26it/s]
41790807it [01:28, 485920.53it/s]
41839519it [01:28, 486273.88it/s]
41888245it [01:28, 486564.91it/s]
41936906it [01:28, 485933.09it/s]
41985502it [01:28, 485937.47it/s]
42034480it [01:28, 487085.22it/s]
42083190it [01:28, 484390.26it/s]
42131634it [01:28, 482995.83it/s]
42179937it [01:29, 481658.54it/s]
42228106it [01:29, 478560.65it/s]
42275967it [01:29, 478525.92it/s]
42323823it [01:29, 476493.73it/s]
42371547it [01:29, 476714.11it/s]
42419221it [01:29, 474600.22it/s]
42466764it [01:29, 474844.94it/s]
42514251it [01:29, 474392.57it/s]
42562045it [01:29, 475446.30it/s]
42610877it [01:29, 479295.44it/s]
42658809it [01:30, 477413.83it/s]
42706554it [01:30, 477120.26it/s]
42754268it [01:30, 475099.61it/s]
42801781it [01:30, 473687.31it/s]
42849152it [01:30, 472936.52it/s]
42896447it [01:30, 471530.18it/s]
42943727it [01:30, 471898.68it/s]
42991004it [01:30, 472155.79it/s]
43039154it [01:30, 474946.18it/s]
43087326it [01:30, 476970.67it/s]
43135025it [01:31, 445614.62it/s]
43182577it [01:31, 454153.18it/s]
43230453it [01:31, 461281.61it/s]
43277946it [01:31, 465273.81it/s]
43325577it [01:31, 468524.64it/s]
43372569it [01:31, 468559.89it/s]
43419523it [01:31, 467887.95it/s]
43466380it [01:31, 450007.20it/s]
43513525it [01:31, 456226.40it/s]
43559298it [01:31, 452502.23it/s]
43607568it [01:32, 461354.38it/s]
43655990it [01:32, 468100.79it/s]
43704397it [01:32, 472835.55it/s]
43752336it [01:32, 474782.80it/s]
43799858it [01:32, 469190.87it/s]
43847349it [01:32, 470881.59it/s]
43894634it [01:32, 471463.12it/s]
43941921it [01:32, 471878.72it/s]
43989905it [01:32, 474252.63it/s]
44038359it [01:32, 477324.26it/s]
44087089it [01:33, 480307.71it/s]
44135128it [01:33, 468465.77it/s]
44182895it [01:33, 471170.27it/s]
44230591it [01:33, 472881.74it/s]
44278412it [01:33, 474460.70it/s]
44325991it [01:33, 474854.71it/s]
44374647it [01:33, 478345.84it/s]
44423366it [01:33, 480988.08it/s]
44471477it [01:33, 472413.67it/s]
44519137it [01:33, 473644.26it/s]
44566821it [01:34, 474591.22it/s]
44614477it [01:34, 475172.80it/s]
44662011it [01:34, 475159.27it/s]
44709539it [01:34, 474882.08it/s]
44757141it [01:34, 475219.20it/s]
44804866it [01:34, 475823.92it/s]
44852453it [01:34, 475573.94it/s]
44900072it [01:34, 475753.88it/s]
44947713it [01:34, 475947.26it/s]
44995310it [01:34, 475897.06it/s]
45042901it [01:35, 475484.02it/s]
45090734it [01:35, 476332.32it/s]
45138368it [01:35, 424903.67it/s]
45186271it [01:35, 439862.67it/s]
45233947it [01:35, 450306.17it/s]
45281749it [01:35, 458284.03it/s]
45329574it [01:35, 464101.39it/s]
45376973it [01:35, 467004.94it/s]
45424038it [01:35, 468065.30it/s]
45471278it [01:36, 469347.89it/s]
45518617it [01:36, 470547.48it/s]
45566245it [01:36, 472255.55it/s]
45613536it [01:36, 464751.36it/s]
45660914it [01:36, 467417.90it/s]
45708437it [01:36, 469733.81it/s]
45755960it [01:36, 471367.81it/s]
45803506it [01:36, 472585.32it/s]
45852156it [01:36, 476740.65it/s]
45900710it [01:36, 479371.58it/s]
45948999it [01:37, 480420.34it/s]
45997050it [01:37, 480376.99it/s]
46045580it [01:37, 481847.50it/s]
46093890it [01:37, 482218.66it/s]
46142115it [01:37, 481961.50it/s]
46190810it [01:37, 483455.05it/s]
46239510it [01:37, 484515.37it/s]
46288365it [01:37, 485720.60it/s]
46336992it [01:37, 485879.96it/s]
46385581it [01:37, 467223.40it/s]
46433012it [01:38, 469287.50it/s]
46480055it [01:38, 469447.60it/s]
46527080it [01:38, 469349.10it/s]
46574071it [01:38, 467625.81it/s]
46620873it [01:38, 467408.73it/s]
46668442it [01:38, 469870.24it/s]
46716450it [01:38, 472913.78it/s]
46764950it [01:38, 476520.91it/s]
46813611it [01:38, 479535.11it/s]
46862132it [01:38, 481230.47it/s]
46910927it [01:39, 483241.46it/s]
46959619it [01:39, 484341.39it/s]
47008425it [01:39, 485452.58it/s]
47056973it [01:39, 469971.76it/s]
47104724it [01:39, 472178.36it/s]
47152508it [01:39, 473845.27it/s]
47199953it [01:39, 473202.27it/s]
47247315it [01:39, 472475.75it/s]
47294642it [01:39, 472708.97it/s]
47342947it [01:39, 475789.57it/s]
47391138it [01:40, 477615.80it/s]
47439743it [01:40, 480136.37it/s]
47488591it [01:40, 482631.81it/s]
47537403it [01:40, 484273.82it/s]
47586137it [01:40, 485190.54it/s]
47634876it [01:40, 485846.96it/s]
47683464it [01:40, 485759.07it/s]
47732178it [01:40, 486169.13it/s]
47780797it [01:40, 484671.15it/s]
47829267it [01:40, 483264.06it/s]
47877836it [01:41, 483984.44it/s]
47926940it [01:41, 486090.51it/s]
47975686it [01:41, 486497.61it/s]
48024607it [01:41, 487305.54it/s]
48073550it [01:41, 487939.65it/s]
48122508it [01:41, 488426.34it/s]
48171352it [01:41, 486347.83it/s]
48219990it [01:41, 483803.61it/s]
48268375it [01:41, 482607.75it/s]
48316639it [01:41, 479824.81it/s]
48364626it [01:42, 453444.07it/s]
48411623it [01:42, 458174.61it/s]
48459097it [01:42, 462983.83it/s]
48506620it [01:42, 466572.34it/s]
48553829it [01:42, 468197.27it/s]
48600742it [01:42, 467978.60it/s]
48647917it [01:42, 469097.47it/s]
48694890it [01:42, 469282.55it/s]
48741851it [01:42, 468190.05it/s]
48788693it [01:42, 467341.62it/s]
48835444it [01:43, 466066.85it/s]
48882141it [01:43, 466333.51it/s]
48930503it [01:43, 471497.73it/s]
48978465it [01:43, 473923.49it/s]
49026618it [01:43, 476198.35it/s]
49074957it [01:43, 478348.43it/s]
49123417it [01:43, 480217.54it/s]
49171901it [01:43, 481599.05it/s]
49220063it [01:43, 471022.48it/s]
49269006it [01:43, 476453.60it/s]
49318006it [01:44, 480469.07it/s]
49366920it [01:44, 483047.08it/s]
49415862it [01:44, 484944.12it/s]
49464377it [01:44, 484007.77it/s]
49513012it [01:44, 484704.22it/s]
49561493it [01:44, 484028.00it/s]
49609904it [01:44, 483720.84it/s]
49658413it [01:44, 484128.58it/s]
49707131it [01:44, 485038.30it/s]
49756246it [01:44, 486865.06it/s]
49805053it [01:45, 487222.87it/s]
49853777it [01:45, 486911.43it/s]
49902470it [01:45, 452129.74it/s]
49949161it [01:45, 456331.51it/s]
49995635it [01:45, 458756.35it/s]
50042878it [01:45, 462748.53it/s]
50090211it [01:45, 465861.17it/s]
50138344it [01:45, 470439.58it/s]
50187029it [01:45, 475316.03it/s]
50234641it [01:46, 473354.71it/s]
50283583it [01:46, 478131.81it/s]
50332175it [01:46, 480450.95it/s]
50380874it [01:46, 482401.90it/s]
50429485it [01:46, 483506.66it/s]
50477852it [01:46, 482714.50it/s]
50526136it [01:46, 482510.19it/s]
50574396it [01:46, 482119.13it/s]
50623265it [01:46, 484082.94it/s]
50671678it [01:46, 457316.86it/s]
50718867it [01:47, 461509.84it/s]
50766355it [01:47, 465402.34it/s]
50813331it [01:47, 466680.08it/s]
50861061it [01:47, 469818.50it/s]
50909092it [01:47, 472931.89it/s]
50957215it [01:47, 475397.87it/s]
51005135it [01:47, 476529.27it/s]
51052823it [01:47, 455335.90it/s]
51101872it [01:47, 465519.83it/s]
51150668it [01:47, 472086.71it/s]
51199544it [01:48, 476999.74it/s]
51247743it [01:48, 478475.98it/s]
51296704it [01:48, 481783.44it/s]
51345601it [01:48, 483922.67it/s]
51394510it [01:48, 485464.15it/s]
51443087it [01:48, 485495.18it/s]
51491658it [01:48, 485316.81it/s]
51540205it [01:48, 484827.69it/s]
51588952it [01:48, 485614.73it/s]
51637713it [01:48, 486210.85it/s]
51686704it [01:49, 487317.17it/s]
51735440it [01:49, 487166.84it/s]
51784426it [01:49, 487971.54it/s]
51833400it [01:49, 488497.75it/s]
51882366it [01:49, 488840.15it/s]
51931251it [01:49, 455561.10it/s]
51979170it [01:49, 462299.96it/s]
52027850it [01:49, 469391.84it/s]
52076572it [01:49, 474606.47it/s]
52125223it [01:49, 478109.79it/s]
52173978it [01:50, 480903.04it/s]
52222582it [01:50, 482427.98it/s]
52271569it [01:50, 484642.46it/s]
52320447it [01:50, 485875.49it/s]
52369135it [01:50, 486171.24it/s]
52417780it [01:50, 480001.89it/s]
52466318it [01:50, 481593.42it/s]
52515151it [01:50, 483594.83it/s]
52563597it [01:50, 483846.63it/s]
52611997it [01:50, 483018.97it/s]
52660309it [01:51, 482957.42it/s]
52708612it [01:51, 474389.38it/s]
52757294it [01:51, 478060.70it/s]
52806021it [01:51, 480790.75it/s]
52854845it [01:51, 483006.93it/s]
52903470it [01:51, 483970.63it/s]
52952034it [01:51, 484466.01it/s]
53000491it [01:51, 483966.19it/s]
53049068it [01:51, 484503.36it/s]
53097998it [01:51, 485936.49it/s]
53146596it [01:52, 468979.90it/s]
53193623it [01:52, 467433.38it/s]
53240856it [01:52, 468866.92it/s]
53287808it [01:52, 458073.84it/s]
53336117it [01:52, 465373.51it/s]
53384256it [01:52, 470081.91it/s]
53432520it [01:52, 473795.00it/s]
53481085it [01:52, 477315.32it/s]
53529915it [01:52, 480586.47it/s]
53578977it [01:53, 483576.93it/s]
53627498it [01:53, 484059.19it/s]
53676382it [01:53, 485486.14it/s]
53725129it [01:53, 486075.97it/s]
53774023it [01:53, 486931.91it/s]
53822844it [01:53, 487311.69it/s]
53871580it [01:53, 487254.56it/s]
53920309it [01:53, 487152.14it/s]
53969027it [01:53, 482054.79it/s]
54017246it [01:53, 477493.65it/s]
54065012it [01:54, 475482.86it/s]
54112572it [01:54, 474302.11it/s]
54160010it [01:54, 473306.72it/s]
54207417it [01:54, 473530.21it/s]
54254975it [01:54, 474137.94it/s]
54302392it [01:54, 472885.55it/s]
54349683it [01:54, 471914.09it/s]
54396977it [01:54, 472217.50it/s]
54444200it [01:54, 471517.20it/s]
54491353it [01:54, 471405.57it/s]
54538495it [01:55, 442990.53it/s]
54585666it [01:55, 451211.32it/s]
54634171it [01:55, 461035.04it/s]
54682452it [01:55, 467416.14it/s]
54730171it [01:55, 470296.08it/s]
54777328it [01:55, 455940.58it/s]
54824403it [01:55, 460248.08it/s]
54872441it [01:55, 466157.52it/s]
54919164it [01:55, 451988.95it/s]
54966468it [01:55, 458094.68it/s]
55014529it [01:56, 464691.46it/s]
55062540it [01:56, 469239.80it/s]
55110759it [01:56, 473077.69it/s]
55158915it [01:56, 475598.23it/s]
55206926it [01:56, 476941.96it/s]
55255432it [01:56, 479364.89it/s]
55303787it [01:56, 480613.34it/s]
55351865it [01:56, 462469.75it/s]
55399029it [01:56, 465133.54it/s]
55446448it [01:56, 467791.69it/s]
55493994it [01:57, 470057.45it/s]
55541505it [01:57, 471555.08it/s]
55588906it [01:57, 472283.91it/s]
55636197it [01:57, 472468.94it/s]
55683896it [01:57, 473817.73it/s]
55731370it [01:57, 474088.14it/s]
55778791it [01:57, 473395.30it/s]
55826139it [01:57, 473054.50it/s]
55873451it [01:57, 471682.17it/s]
55920955it [01:57, 472681.70it/s]
55968402it [01:58, 473214.96it/s]
56015727it [01:58, 469485.92it/s]
56064370it [01:58, 474529.16it/s]
56113026it [01:58, 478117.99it/s]
56161270it [01:58, 479406.30it/s]
56209217it [01:58, 470697.33it/s]
56256325it [01:58, 463578.78it/s]
56303441it [01:58, 465801.52it/s]
56350055it [01:58, 451012.18it/s]
56395265it [01:59, 446812.89it/s]
56440930it [01:59, 449669.34it/s]
56488612it [01:59, 457637.46it/s]
56536341it [01:59, 463441.32it/s]
56584038it [01:59, 467453.26it/s]
56632435it [01:59, 472362.95it/s]
56681153it [01:59, 476777.55it/s]
56729543it [01:59, 478901.81it/s]
56777451it [01:59, 475888.18it/s]
56825056it [01:59, 474050.06it/s]
56873226it [02:00, 476323.28it/s]
56921692it [02:00, 478807.04it/s]
56970251it [02:00, 480832.80it/s]
57019091it [02:00, 483094.69it/s]
57067739it [02:00, 484103.47it/s]
57116154it [02:00, 484021.08it/s]
57164593it [02:00, 484128.67it/s]
57213008it [02:00, 483881.69it/s]
57261398it [02:00, 483251.52it/s]
57309725it [02:00, 481612.08it/s]
57357888it [02:01, 456050.97it/s]
57405244it [02:01, 461089.57it/s]
57452469it [02:01, 464337.46it/s]
57499613it [02:01, 466420.99it/s]
57546788it [02:01, 467993.57it/s]
57593989it [02:01, 469183.65it/s]
57642486it [02:01, 473883.55it/s]
57690577it [02:01, 475977.89it/s]
57738584it [02:01, 477198.02it/s]
57786788it [02:01, 478644.17it/s]
57834682it [02:02, 478726.41it/s]
57882567it [02:02, 477970.02it/s]
57930373it [02:02, 477095.29it/s]
57978144it [02:02, 477275.93it/s]
58025876it [02:02, 466107.24it/s]
58072546it [02:02, 464526.06it/s]
58120049it [02:02, 467626.92it/s]
58167283it [02:02, 469019.91it/s]
58214452it [02:02, 469812.05it/s]
58262166it [02:02, 471995.63it/s]
58309668it [02:03, 472897.36it/s]
58356968it [02:03, 471183.96it/s]
58404353it [02:03, 471976.02it/s]
58451557it [02:03, 471451.37it/s]
58498867it [02:03, 471940.25it/s]
58546234it [02:03, 472452.83it/s]
58593482it [02:03, 466498.93it/s]
58641964it [02:03, 471936.34it/s]
58690401it [02:03, 475637.94it/s]
58738959it [02:03, 478603.41it/s]
58787738it [02:04, 481347.00it/s]
58835883it [02:04, 478674.58it/s]
58883996it [02:04, 479403.45it/s]
58932003it [02:04, 479600.03it/s]
58980384it [02:04, 480857.61it/s]
59028773it [02:04, 481763.63it/s]
59077163it [02:04, 482399.33it/s]
59125406it [02:04, 481874.60it/s]
59174128it [02:04, 483470.86it/s]
59222477it [02:04, 482416.44it/s]
59270720it [02:05, 482327.70it/s]
59318954it [02:05, 480793.18it/s]
59367213it [02:05, 481328.12it/s]
59415760it [02:05, 482563.01it/s]
59464018it [02:05, 481949.48it/s]
59512560it [02:05, 482981.71it/s]
59560860it [02:05, 468435.35it/s]
59608910it [02:05, 471970.87it/s]
59657385it [02:05, 475740.80it/s]
59705995it [02:05, 478809.58it/s]
59753920it [02:06, 470739.12it/s]
59801458it [02:06, 472104.55it/s]
59848716it [02:06, 472242.23it/s]
59895970it [02:06, 470586.10it/s]
59943350it [02:06, 471538.39it/s]
59990520it [02:06, 471582.36it/s]
60038965it [02:06, 475423.95it/s]
60087498it [02:06, 478384.28it/s]
60135783it [02:06, 479719.27it/s]
60183761it [02:06, 477583.27it/s]
60231525it [02:07, 471276.90it/s]
60280191it [02:07, 475831.55it/s]
60327795it [02:07, 472529.51it/s]
60375745it [02:07, 474595.84it/s]
60423406it [02:07, 475191.18it/s]
60470936it [02:07, 473728.17it/s]
60518317it [02:07, 471994.64it/s]
60565523it [02:07, 470447.51it/s]
60612572it [02:07, 469799.01it/s]
60660073it [02:07, 471349.79it/s]
60707562it [02:08, 472404.18it/s]
60754805it [02:08, 471616.60it/s]
60802175it [02:08, 472235.36it/s]
60849417it [02:08, 472284.02it/s]
60896647it [02:08, 453165.51it/s]
60945612it [02:08, 463782.30it/s]
60994377it [02:08, 470788.74it/s]
61042613it [02:08, 474205.75it/s]
61091502it [02:08, 478561.14it/s]
